article_id,par_index,group,text_block_en,raw_output,label,explanation
BADZ-51295885370,6,REFUG,"Hotels und Gasthöfe angemietet 

Der Landkreis hat das Gasthaus Hirschen in Oberried für die vorläufige Unterbringung von [Gruppe 1] angemietet. Dort können von Ende April an bis zum 31. Januar 2023 [Gruppe 1] eine Zuflucht finden. 63 Menschen finden dort laut Finanzdezernent Thomas Wisser Platz.

Ebenfalls angemietet wird der Tobererhof in Glottertal, wo 50 Menschen einquartiert werden sollen. Dort habe man mit dem Betreiber einen Vertrag für sechs Monate abgeschlossen inklusive Verlängerungsoption. Es sei vertraglich geregelt worden, dass an beiden Standorten nur ukrainische [Gruppe 1] - und damit vorzugsweise Frauen und Kinder - wohnen sollen. ""Da es sich um hotelartige Gebäude handelt, wollen wir verhindern, dass dort ledige Männer und junge Frauen gemeinsam untergebracht werden. Wir wollen soziale Spannungen vermeiden"", sagte Wisser nach der Sitzung zur BZ.","Label: **NO_CRIME_FRAME**
Explanation: Der Absatz beschreibt die Unterbringung von [Gruppe 1] als Schutzmaßnahme und betont präventive soziale Absicherung, ohne Kriminalität oder Sicherheitsbedrohungen zu thematisieren.",NO_CRIME_FRAME,"Der Absatz beschreibt die Unterbringung von [Gruppe 1] als Schutzmaßnahme und betont präventive soziale Absicherung, ohne Kriminalität oder Sicherheitsbedrohungen zu thematisieren."
MAZ-3.08056300001663e+20,5,REFUG,"Anders als in Eich. Im Februar war der Spendeneingang beim Verein SOS `86-Kinder von Tschernobyl am Nullpunkt angekommen. Im März, also wenige Tage nach Kriegsbeginn, traute Vereinsvorstand Konersmann seinen Augen nicht. ""Da stieg unser Spendeneingang plötzlich auf fast 100 Spenden an."" Damals sei er positiv überrascht gewesen. Der Verein wurde ""fast schon überfallen"", erzählt er.

Mehr als ein halbes Jahr später sei aber alles mehr oder weniger eingeschlafen: ""Im August wurde nur einmal gespendet"", erzählt Konersmann und betont: ""Die Hilfsbedürftigkeit ist noch nicht eingeschlafen."" Sachhilfen für die Ersteinrichtungen von Wohnungen könnten zwar noch geleistet werden, aber ""irgendwann kann der Verein auch nicht mehr finanziell helfen"", sagt er. Hinzu kommt, dass sich die Wohnungssuche schwierig gestaltet. ""Viele Vermieter wollen keine ukrainischen [Gruppe 1] in ihren Wohnungen, weil sie nicht wissen, wie lange sie bleiben."" Auf der anderen Seite sind jetzt oftmals die Kommunen Vertragspartner der Vermieter, sodass es für den Verein noch schwieriger wird, an freie Wohnungen zu gelangen. ""Wir sind ein selbstständiger Verein, der keiner größeren Organisation angehört"", erklärt Konersmann. ""Daher sind wir vor allen Dingen auf finanzielle Spenden angewiesen.""

Konersmann, der selbst oft in der Ukraine war und regelmäßig Kontakte dahin pflegt, sieht aufgrund der anhaltenden Spannungen zu Russland noch kein Ende des Krieges. ""Es bräuchte jemanden wie Gorbatschow, um diesen Krieg zu beenden. Aber den muss man erst mal finden."" 20 Jahre lang hätten die deutschen Finanzminister nicht erkannt, dass sich die Bundesrepublik von Russland abhängig mache. ""Es ist traurig, dass unsere Politiker immer noch keinen Weg gefunden haben, dies zu beenden.""","```
Label: NO_CRIME_FRAME
Explanation: Der Absatz thematisiert ausschließlich die **Opferrolle** der ukrainischen Geflüchteten ([Gruppe 1]) durch Diskriminierung bei der Wohnungsvermittlung und strukturelle Hürden, ohne Kriminalität oder Sicherheitsbedrohungen zu assoziieren.
```",NO_CRIME_FRAME,"Der Absatz thematisiert ausschließlich die **Opferrolle** der ukrainischen Geflüchteten ([Gruppe 1]) durch Diskriminierung bei der Wohnungsvermittlung und strukturelle Hürden, ohne Kriminalität oder Sicherheitsbedrohungen zu assoziieren."
MAZ-3.00902620001649e+20,8,REFUG,"Mit der Ausstattung der beiden IGS-Sporthallen macht der Landkreis, in dem sich aktuell gut 1100 [Andere Gruppe] aufhalten, das bestmögliche: Dazu zählt, dass es freies WLAN gibt. Jede einzelne Box hat einen Stromanschluss. Um ihre Verpflegung müssen sich die Menschen, die hier übergangsweise leben, keine Gedanken machen. Eine eigens eingerichtete Cateringküche sorgt für die Mahlzeiten.

Die Hygieneartikel, die den [Gruppe 1] zur Verfügung stehen, sind auch auf die Bedürfnisse von Frauen ausgerichtet. Die Kinder werden Spielzeug vorfinden, und die Erwachsenen die Gewissheit, dass sie in Sicherheit sind.

Und sollte irgendwer auf den Gedanken kommen, hier vor oder in der Unterkunft Stress in welcher Form auch immer zu machen, sieht sich mit Security-Leuten konfrontiert. ""Diese sind rund um die Uhr im Einsatz"", erläutert Topteam-Geschäftsführer Alexander Törpsch-von der Heide. Schließlich geht man auch in Ginsheim davon aus, dass es überwiegend Frauen mit Kindern sein werden, die hier Quartier beziehen.","```
Label: **NO_CRIME_FRAME**
Explanation: Der Absatz beschreibt die Gruppe zwar als potenzielle Zielgruppe für Sicherheitsmaßnahmen, betont aber explizit die **Sorge um Schutz und Sicherheit der Gruppe selbst** (z. B. ""in Sicherheit sind"", ""Security-Leute [...] im Einsatz"") und stellt keine Assoziation mit abweichendem oder kriminellem Verhalten her.
```",NO_CRIME_FRAME,"Der Absatz beschreibt die Gruppe zwar als potenzielle Zielgruppe für Sicherheitsmaßnahmen, betont aber explizit die **Sorge um Schutz und Sicherheit der Gruppe selbst** (z. B. ""in Sicherheit sind"", ""Security-Leute [...] im Einsatz"") und stellt keine Assoziation mit abweichendem oder kriminellem Verhalten her."
MAZ-3.00002220001649e+20,2,REFUG,"RÜMMELSHEIM (nk). Die aus der Ukraine stammende Rümmelsheimerin Tanja Detig berichtete in der jüngsten Sitzung des Gemeinderates, der ihr einstimmig Rederecht erteilt hatte, über ihr Hilfsprojekt für die durch Putins Armee überfallenen Menschen in der Ukraine. Sie hat Lebensmittel, Hygieneartikel sowie Arzneimittel und Verbandsmaterial gesammelt, um diese mit einem Bus ins Kriegsgebiet zu bringen.

""Wir als Gemeinde stellen für die Erstaufnahme und kurzfristige Unterbringung von bis zu zehn oder zwölf [Gruppe 1] den Klubraum im Untergeschoss der Trollbachtalhalle zur Verfügung, in dem es auch Toiletten und eine Behindertentoilette mit Dusche gibt"", informierte Ortsbürgermeister Hartmut Merkelbach. Im weiteren Verlauf der Ratssitzung habe ihn eine Nachricht von Tanja Detig erreicht, dass sieben [Gruppe 1], zwei Mütter mit insgesamt fünf Kindern, auf dem Weg nach Rümmelsheim seien. Tanja Detig, deren Mutter und Stiefvater sich noch in der Ukraine aufhalten, habe angeboten, sich als Übersetzerin bei der Betreuung der [Gruppe 1] einzubringen. Sein Beigeordneter habe sich sofort um die Organisation gekümmert und dafür ein kleines Team ins Leben gerufen.

Noch während der Sitzung erklärte sich ein Zuschauer bereit, die [Gruppe 1] in seinem Weingut aufzunehmen. Schon nach der ersten Nacht beim Winzer konnten über die Kreisverwaltung andere private Unterbringungsmöglichkeiten für die Frauen und Kinder gefunden werden.","```
Label: NO_CRIME_FRAME
Explanation: Der Absatz beschreibt [Gruppe 1] ausschließlich als Opfer von Kriegsgewalt und als Empfänger von humanitärer Hilfe, ohne jegliche Assoziation mit Kriminalität oder Sicherheitsbedrohungen.
```",NO_CRIME_FRAME,"Der Absatz beschreibt [Gruppe 1] ausschließlich als Opfer von Kriegsgewalt und als Empfänger von humanitärer Hilfe, ohne jegliche Assoziation mit Kriminalität oder Sicherheitsbedrohungen."
BADZ-51304945497,1,REFUG,"

Stuttgart (epd). Der Flüchtlingsrat Baden-Württemberg fordert einen Abschiebestopp in den Iran für [Gruppe 1] aus Baden-Württemberg. Dies sei nötig angesichts der eskalierenden Gewalt, mit der das iranische Regime auf die sich im Land ausbreitenden Proteste reagiere, teilte der Flüchtlingsrat am Mittwoch in Stuttgart mit. Bundesinnenministerin Nancy Faeser (SPD) habe die Bundesländer bereits am 6. Oktober dazu angehalten, Abschiebungen in den Iran zu unterbinden. Während einige Bundesländer wie Rheinland-Pfalz bereits am 7. Oktober dieser Aufforderung nachkamen, gelte dies für den Südwesten noch nicht, hieß es in der Mitteilung. Der Flüchtlingsrat kritisierte Faeser, weil sie die Entscheidung einfach an die Bundesländer delegiert habe.

","Label: **NO_CRIME_FRAME**
Explanation: Der Absatz thematisiert ausschließlich die humanitäre Situation von [Gruppe 1] als Opfer politischer Gewalt und fordert einen Abschiebestopp – ohne jede Assoziation mit Kriminalität oder Sicherheitsbedrohungen.",NO_CRIME_FRAME,Der Absatz thematisiert ausschließlich die humanitäre Situation von [Gruppe 1] als Opfer politischer Gewalt und fordert einen Abschiebestopp – ohne jede Assoziation mit Kriminalität oder Sicherheitsbedrohungen.
KN-doc7j3wj2vlfxt12yffpgt5,10,MIGR,"Der Ort hatte  einen besonderen Platz in meinem Herzen.

Ruth Edebohls,             New Yorkerin und Tochter deutscher [Gruppe 1]

Ein Paar sammelt  40 000 Unterschriften, um das Gebäude zu erhalten und will das Vermächtnis der Festhalle in jedem Fall","Label: **NO_CRIME_FRAME**
Explanation: Der Absatz erwähnt **[Gruppe 1]** (deutsche Abstammung) ausschließlich im Kontext einer persönlichen Erinnerung und eines kulturellen Erbes, ohne jeglichen Bezug zu Kriminalität oder Sicherheitsbedrohungen.",NO_CRIME_FRAME,"Der Absatz erwähnt **[Gruppe 1]** (deutsche Abstammung) ausschließlich im Kontext einer persönlichen Erinnerung und eines kulturellen Erbes, ohne jeglichen Bezug zu Kriminalität oder Sicherheitsbedrohungen."
BADZ-51295749076,7,REFUG,"Nach außen seien die Folgen der bereits seit Jahren üblichen Einsparungen teils schwer vermittelbar, sagt Harald Pessentheiner vom Haus der Begegnung (HdB) in Landwasser: Immer wieder seien Streichungen nötig, die erstmal klein wirkten, sich aber über die Jahre summiert und zu deutlichen Änderungen geführt hätten. Im HdB wären schon vor vier Jahren wesentliche Angebote weggefallen, wenn damals der Gemeinderat nicht einer Etaterhöhung zugestimmt hätte. Deshalb sei derzeit noch etwas Luft. Anders als im Jugendforum Herdern, wo es ähnlich wie am Tuniberg nötig sei, von anspruchsvolleren Angeboten auf einfachere Alternativen auszuweichen, sagt der Leiter Fritz Kälble. Außerdem würden Fachkräfte nur befristet angestellt. Das sei ungünstig, weil Kinder und Jugendliche auf dauerhafte Beziehungen angewiesen seien. Dass sich der Spardruck bisher nicht dramatischer ausgewirkt habe, liege daran, dass eine Stelle monatelang nicht besetzt gewesen sei. Um in Zeiten des Fachkräftemangels die Stellen attraktiv zu halten, seien aber gute Arbeitsbedingungen nötig. Das gilt besonders in Kitas, wo Fachkräfte fehlen. Erzieherin Ananda Hertling beschreibt, wie sich durch Sparzwänge Überstunden und Arbeitsbelastung ansammelten. Die Energie sinke, Angebote und Elterngespräche kämen zu kurz. 

Alle betonen: Seit Corona seien viele Kinder und Jugendliche psychisch belasteter als früher. Dazu kämen nun noch die Traumatisierungen junger ukrainischer [Gruppe 1]. In dieser Zeit wären besonders gute Angebote und motivierte Fachkräfte nötig - stattdessen werde gespart und Frustration erzeugt. 

Ähnlich hatten auch die Liga der freien Wohlfahrtsverbände und die Arbeitsgemeinschaft Offene Kinder- und Jugendarbeit der Vereinigung Freiburger Sozialarbeit argumentiert. Ohne Erfolg.","Label: **NO_CRIME_FRAME**
Explanation: Der Absatz beschreibt [Gruppe 1] (ukrainische Kinder/Jugendliche) ausschließlich als Opfer von Traumatisierungen und psychischer Belastung, ohne sie mit Kriminalität, Sicherheitsbedrohungen oder abweichendem Verhalten in Verbindung zu bringen.",NO_CRIME_FRAME,"Der Absatz beschreibt [Gruppe 1] (ukrainische Kinder/Jugendliche) ausschließlich als Opfer von Traumatisierungen und psychischer Belastung, ohne sie mit Kriminalität, Sicherheitsbedrohungen oder abweichendem Verhalten in Verbindung zu bringen."
MAZ-2.96705160001643e+20,8,SYR,"Sie macht aber auch Hoffnung. Vielen Vermietern sei es egal, ob die Mieter Transferleistungen erhielten. Wichtig sei eher der erste Eindruck der potenziellen Mieter. Sie rät Bewerbern dazu, alles offen zu kommunizieren und eine Bewerbermappe inklusive Selbstauskunft, Schufa-Auskunft sowie der letzten Gehaltsabrechnungen vorzulegen. Gerne auch als pdf-Datei.

Unzählige Wohnungen haben die Geschwister mittlerweile besichtigt. Meist aber wollten die Vermieter Berufstätige als Mieter. Wenn doch eine Chance besteht, dauere es oft zu lange mit den Papieren vom Jobcenter. Einmal hatten sie beinahe eine Wohnung gefunden, vom Sozialamt gab es grünes Licht. Doch drei Monate später sagte der Vermieter plötzlich ab, erzählt der [Gruppe 1].

Wenn seine Familie zusammenkommt, würde Fares Jommo gerne als Übersetzer arbeiten oder andere, ihm mögliche Tätigkeiten übernehmen. Dass seine Schwester nun schon so lange ""blockiert"" sei durch seine Pflege, soll ein Ende haben. Allerdings: Das Jobcenter habe ""kein Interesse, Menschen im häuslichen Umfeld zu belassen, vor allem keine jungen Menschen"", stellt Ilka Huber, Geschäftsführerin des Jobcenters in Alzey, unmissverständlich fest. Der Fachkräftemangel habe dazu geführt, dass die Berufsqualifizierung vorrangig zur Arbeitsvermittlung gesehen werde. Den Jommos stünden, sollte sich die 31-Jährige für eine Ausbildung entscheiden, dann auch Pflegeleistungen zu.","```
Label: NO_CRIME_FRAME
Explanation: Der Absatz beschreibt [Gruppe 1] ausschließlich als Opfer struktureller Benachteiligungen (z. B. Diskriminierung bei Wohnungsvermietung, Bürokratiehindernisse) und thematisiert keine Kriminalität oder Sicherheitsbedrohungen.
```",NO_CRIME_FRAME,"Der Absatz beschreibt [Gruppe 1] ausschließlich als Opfer struktureller Benachteiligungen (z. B. Diskriminierung bei Wohnungsvermietung, Bürokratiehindernisse) und thematisiert keine Kriminalität oder Sicherheitsbedrohungen."
KN-doc7n9wsavmyxjr7p2rora,3,ASYL,"Wie prekär die Lage in vielen Kommunen ist, verdeutlichte der Leiter des Amtes Großer Plöner See, Stefan Dockwarder, in der Sitzung des Amtsausschusses den Bürgermeistern und Gemeindevertretern mit drastischen Worten. Wohnraum sei weder im Bereich der Gemeinde Bosau noch in den Plöner Gemeinden ausreichend vorhanden. ""Wir müssen zugreifen. Alles nehmen, was geht. Jeder halbwegs nutzbare Wohnraum muss angemietet werden"", sagte Dockwarder.

Zudem hätten die Mitarbeitenden des Ordnungsamtes, die ohnehin schon weit über ihrer Belastungsgrenze seien und jederzeit auszufallen drohten, oft mit einem zusätzlichen Problem zu kämpfen. ""Wird Wohnraum gefunden, wird dieser von Vermietern häufig nur für [Andere Gruppe] angeboten"", erklärt Dockwarder. Dadurch werde das Angebot für sonstige [Gruppe 1] noch weiter reduziert. ""Und nicht alle [Andere Gruppe], die aus der Ukraine kommen, sind [Andere Gruppe]."" So kämen auch Menschen aus Drittstaaten, die in der Ukraine Zuflucht gefunden hätten, nach Deutschland.

Diese Zusammenhänge würden bei den Zuweisungen aber kaum beachtet. Besonders im Kreis Plön erfolgten diese ""sehr unkoordiniert"", stellte Dockwarder fest. ""Wünsche bei den Zuweisungen, die sich am jeweils gerade vorhandenen Wohnraum orientieren - Familien oder Einzelpersonen - werden kaum bis gar nicht berücksichtigt."" Mitunter stünden die Mitarbeiter und [Andere Gruppe] dann vergeblich vor einer Wohnung. Weil der Ukraineflüchtling ursprünglich aus dem Irak komme, werde dieser vom Vermieter nicht angenommen, dürfe nicht einziehen. Dies sei traurig und kein Einzelfall, berichtet Dockwarder. Die nüchternen Zahlen für das Amt Großer Plöner See zeigen, dass in den zehn angehörigen Gemeinden derzeit 101 [Andere Gruppe] und Obdachlose untergebracht sind. Laut Prognose müssen bis zum Jahresende noch 30 [Andere Gruppe] im Bereich Ostholstein (Gemeinde Bosau) und 20 [Andere Gruppe] im Bereich Plön (Dersau, Dörnick, Grebin, Kalübbe, Lebrade, Nehmten, Rantzau, Rathjensdorf und Wittmoldt) untergebracht werden. Und mit hoher Wahrscheinlichkeit würden diese Zahlen in den kommenden Monaten weiter steigen, betonte Dockwarder. So seien aktuell 55 [Andere Gruppe] für dieses Jahr angekündigt, die Prognose vom Monatsbeginn damit um fünf Personen erhöht worden.","```
Label: NO_CRIME_FRAME
Explanation: Der Absatz thematisiert ausschließlich Wohnraumknappheit, Zuweisungsprobleme und Diskriminierung von [Andere Gruppe] durch Vermieter, ohne Kriminalität, Sicherheitsbedrohungen oder abweichendes Verhalten zu assoziieren.
```",NO_CRIME_FRAME,"Der Absatz thematisiert ausschließlich Wohnraumknappheit, Zuweisungsprobleme und Diskriminierung von [Andere Gruppe] durch Vermieter, ohne Kriminalität, Sicherheitsbedrohungen oder abweichendes Verhalten zu assoziieren."
MAZ-3.09815260001666e+20,4,REFUG,"Der Vizepräsident des Deutschen Städtetags, Leipzigs Oberbürgermeister Burkhard Jung, sagte, die Situation sei mancherorts sehr kritisch. In Leipzig seien bereits Zeltstädte errichtet worden. Die Situation sei vergleichbar mit den Jahren der sogenannten Flüchtlingskrise 2015 und 2016. Jung betonte gleichzeitig die immer noch große Hilfsbereitschaft der Mehrheit der Bevölkerung. Er verurteilte Demonstranten, die am Montagabend in Leipzig ukrainische [Gruppe 1] beschimpft hatten.

Von Jahresbeginn bis September haben nach Angaben des Bundes fast 135.000 Menschen einen Erstantrag auf Asyl gestellt und damit knapp 35 Prozent mehr als im Vorjahreszeitraum. Zudem mussten seit Beginn des russischen Angriffskrieges am 24. Februar rund eine Million [Gruppe 1] aus der Ukraine untergebracht werden, die für einen legalen Aufenthalt keinen Asylantrag stellen müssen.

Hessens Innenminister Peter Beuth (CDU) hat sich mit dem Ergebnis des Flüchtlingsgipfels teils vom Bund enttäuscht gezeigt. Es mangele nach wie vor an konkreten Zusagen für Hilfen bei den Flüchtlingskosten, sagte der Sprecher der unionsgeführten Innenministerien in Wiesbaden. Seit April warteten die Kommunen auf eine klare Aussage, wie der Bund sie bei der Unterbringung von [Gruppe 1] aus der Ukraine und anderen Ländern finanziell unterstützen wird.","```
Label: NO_CRIME_FRAME
Explanation: Der Absatz thematisiert ausschließlich Unterbringung, Asylanträge, finanzielle Unterstützung und gesellschaftliche Solidarität ohne Bezug zu Kriminalität oder Sicherheitsbedrohungen durch [Gruppe 1].
```",NO_CRIME_FRAME,"Der Absatz thematisiert ausschließlich Unterbringung, Asylanträge, finanzielle Unterstützung und gesellschaftliche Solidarität ohne Bezug zu Kriminalität oder Sicherheitsbedrohungen durch [Gruppe 1]."
BADZ-51291513751,12,REFUG,"Erdung

Die Welt der Dschinns, der Zwerge und Riesen, die Bilder im Kopf, das alles trifft zusammen mit einem klaren Blick auf die Realitäten um sie herum. Als Helga Gebert in den 90er-Jahren von einer Gruppe Menschen hört, die sich, nur mit lärmenden Topfdeckeln ausgestattet, vor Wohnheimen von [Gruppe 1] zu deren Schutz vor Übergriffen versammeln, macht sie mit. Fast ein Vierteljahrhundert währt dann ihr umfassendes Engagement im Südbadischen Aktionsbündnis gegen Abschiebung, kurz: SAGA. Die Begegnung mit [Gruppe 1], mit deren Situation hier und mit deren Lebensgeschichte, gab den Impuls. Ihre eigenen Kinder waren inzwischen erwachsen. Und ihr lag die ganz praktische Unterstützung, die SAGA den [Gruppe 1] bot, am Herzen: ""Es war eine sehr intensive Arbeit von Mensch zu Mensch, Hilfen, die benötigt wurden, vom Deutschunterricht übers Kochen bis hin zum Behördenkram."" Als mit der Flüchtlingswelle 2015 dann die Arbeit immer mehr Bürokratie erforderte, musste sie passen. Ihr fehlte das Tun. ""Wenn mir eine irakische Frau erzählt, wie das Boot, mit dem sie herkam, gekentert ist und ihr Mann und zwei ihrer drei Söhne ertrunken sind, und wie sie für immer traurig sein wird"", so Helga Gebert, ""dann bleibt das auch so was wie eine Erdung für einen selbst.""

Familie","Label: **NO_CRIME_FRAME**
Explanation: Der Absatz beschreibt **[Gruppe 1]** ausschließlich als Opfer von Übergriffen und Trauma, ohne sie mit Kriminalität oder Sicherheitsbedrohungen in Verbindung zu bringen.",NO_CRIME_FRAME,"Der Absatz beschreibt **[Gruppe 1]** ausschließlich als Opfer von Übergriffen und Trauma, ohne sie mit Kriminalität oder Sicherheitsbedrohungen in Verbindung zu bringen."
BADZ-51296149836,3,REFUG,"FREIBURG-ALTSTADT. Der, die, das. Dieses Mal geht es um die Artikel in der deutschen Sprache. Die 15 Teilnehmenden des Deutschkurses, allesamt [Gruppe 1] aus der Ukraine, ordnen die Artikel Substantiven zu: die Nase, die Orange, das Papier. Kursleiterin Beate Hampe hilft weiter, wenn es klemmt, und gibt zu, dass das mit den Artikeln eine schwierige Sache sei. Die allermeisten müsse man mit den dazu gehörenden Substantiven auswendiglernen. Eine [Andere Gruppe] schüttelt den Kopf. Nein, im Ukrainischen gebe es keine Artikel, sagt sie leise auf Englisch.

Hampes Deutschkurs findet immer mittwochs und freitags statt und ist nur eins der Sprachlernangebote, die die Volkshochschule Freiburg (VHS) in wenigen Wochen für die Menschen aus der Ukraine auf die Beine gestellt hat: Bereits Anfang März, also kurz nach Kriegsbeginn, hätten die ersten Interessenten angefragt, ob es Einsteiger-Sprachkurse für [Gruppe 1] gebe, sagt VHS-Direktorin Philine Weyrauch-Herrmann. ""Und weil der Nachfragedruck immer größer wurde, haben wir uns beeilt, möglichst niedrigschwellige Angebote zu schaffen."" Angebote, die die Lücke schließen, denn noch sind nach Auskunft Weyrauch-Herrmanns die regulären, über das Bundesamt für Migration und [Gruppe 1] zu beantragenden Integrationskurse für die Menschen aus der Ukraine nicht angelaufen. Was bereits an Kursen angeboten wird, geht auf eine Auftragsmaßnahme der Stadtverwaltung zurück: Aktuell habe man aus dem städtischen Etat rund 10000 Euro für Angebote zur Sprachförderung bereitgestellt, sagt Rathaussprecherin Eva Amann. Damit sollen hauptsächlich kostenfreie Einstiegsformate und Anfänger-Deutschkurse für [Gruppe 1] aus der Ukraine finanziert werden. 

Die Teilnehmerinnen Oksana und Irina sind froh über die Möglichkeit, hier Deutsch lernen zu können. Nach ihrem dritten Kurstermin vergangenen Mittwoch stehen sie vor dem Kursraum und erzählen von ihrer Flucht nach Freiburg. Ihre Nachnamen wollen sie für sich behalten: Oksana berichtet, dass sie bereits das zweite Mal fliehen musste - 2015 aus Donezk und Anfang März aus Kiew. Irina kommt ebenfalls aus Kiew. Beide Frauen sind privat untergekommen. Und beide Frauen hoffen, hier schnellstmöglich eine Arbeit zu finden. Auch deshalb wolle man die deutsche Sprache lernen. Man wisse schließlich nicht, ob und wann eine Rückkehr in die Ukraine möglich sei. ","```
Label: NO_CRIME_FRAME
Explanation: Der Absatz thematisiert ausschließlich die Fluchtgeschichte, Sprachlernangebote und Integrationsbemühungen von [Gruppe 1] als Opfer von Krieg und soziale Herausforderungen, ohne Kriminalität oder Sicherheitsbedrohungen zu assoziieren.
```",NO_CRIME_FRAME,"Der Absatz thematisiert ausschließlich die Fluchtgeschichte, Sprachlernangebote und Integrationsbemühungen von [Gruppe 1] als Opfer von Krieg und soziale Herausforderungen, ohne Kriminalität oder Sicherheitsbedrohungen zu assoziieren."
BADZ-51292640010,2,REFUG,"Von Uwe Mauch

Weltweit seien Menschen im vergangenen Jahr unterwegs gewesen, weil sie zum ""Spielball unterschiedlicher Machthaber"" geworden seien, sagte Vizepräsident Klemens Ficht in der Jahrespressekonferenz des Regierungspräsidiums am Montagnachmittag. So wirke sich der Konflikt zwischen Belarus und der Europäischen Union aus. Allein seit Oktober seien 1000 [Gruppe 1] in der Landeserstaufnahmestelle (LEA) registriert worden. In ganz Baden-Württemberg waren es im vergangenen Jahr 18500, im Vorjahr waren es noch 8000. ""Wir sind aber weit weg von den Zahlen des Jahres 2015"", sagte Ficht. Ein Abebben sei allerdings nicht in Sicht.

Die Pandemie mache vor den Flüchtlingsunterkünften nicht Halt. ""Es ist uns gelungen, sie freizuhalten von großen Einträgen."" Und das, obwohl die Impfquote mit gut 20 Prozent deutlich unterdurchschnittlich ausfällt. ""Trotz vieler Angebote ist es schwierig, an sie heranzukommen."" Ficht sieht einen Grund auch in den dauernden Wechseln der Bewohnerinnen und Bewohner. Das Konzept, nur 60 Prozent der Kapazitäten zu belegen, um Abstände einhalten zu können, habe sich bewährt.","```
Label: **NO_CRIME_FRAME**
Explanation: Der Absatz thematisiert ausschließlich die **Ankunft und Unterbringung von [Gruppe 1]** sowie strukturelle Herausforderungen (Pandemie, Impfquoten, Wohnungswechsel), ohne Kriminalität, Sicherheitsbedrohungen oder abweichendes Verhalten zu assoziieren – die Gruppe wird als Opfer von Umständen (z. B. Konflikte, Pandemie) dargestellt.
```",NO_CRIME_FRAME,"Der Absatz thematisiert ausschließlich die **Ankunft und Unterbringung von [Gruppe 1]** sowie strukturelle Herausforderungen (Pandemie, Impfquoten, Wohnungswechsel), ohne Kriminalität, Sicherheitsbedrohungen oder abweichendes Verhalten zu assoziieren – die Gruppe wird als Opfer von Umständen (z. B. Konflikte, Pandemie) dargestellt."
