testset_id,large_label,large_explanation,large_confidence
1,NO_CRIME_FRAME,"Der Absatz beschreibt eine persönliche Erinnerung an den G8-Gipfel und erwähnt [Gruppe 1] im Kontext von Bewachung eines Autos, ohne jedoch eine explizite Verknüpfung mit Kriminalität, Sicherheitsbedrohung oder Prävention herzustellen.",5
2,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit potenzieller Kriminalität und Sicherheitsrisiken verknüpft, da der Minister betont, dass man wissen muss, wer zu ihnen kommt, um zu vermeiden, dass Schleuser, Menschenhändler, organisierte Kriminalität oder andere Straftäter die Situation ausnutzen.",5
3,NO_CRIME_FRAME,"Die Gruppe wird als Opfer von Zwang und Ausbeutung durch griechische Polizeibeamte dargestellt, ohne dass sie selbst mit Kriminalität, Sicherheitsbedrohung oder Gewaltlegitimation in Verbindung gebracht wird.",5
4,NO_CRIME_FRAME,"Die Gruppe wird als Opfer von Völkermord dargestellt und nicht mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft, sondern vielmehr als diejenigen, die unter den Handlungen von Al-Kuraischi und dem IS gelitten haben.",5
5,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit der Instrumentalisierung von Protesten und der Spaltung des Landes in Verbindung gebracht, was als Bedrohung für die öffentliche Ordnung und Sicherheit interpretiert werden kann.",4
6,NO_CRIME_FRAME,"Der Absatz beschreibt die russische Propaganda gegenüber [Gruppe 1] und ihre Darstellung als Opfer von Hass und Diffamierung, ohne dass die Gruppe selbst mit Kriminalität, Sicherheit, Terrorismus oder Gewalt in Verbindung gebracht wird.",5
7,NO_CRIME_FRAME,"Der Absatz beschreibt autoritäre Maßnahmen und Einschränkungen des öffentlichen Lebens durch die Taliban, ohne jedoch eine explizite Verknüpfung mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Bezug auf Deutschland oder eine Bedrohung der inneren Sicherheit Deutschlands herzustellen.",5
8,CRIME_FRAME_NEG,"Der Absatz beschreibt einen 25-jährigen [Gruppe 1], der als Tatverdächtiger wegen gefährlicher Körperverletzung gesucht wird, festgenommen wird und sich zunächst verbal aggressiv zeigt, was eine explizite Verknüpfung der Gruppe mit Kriminalität und Sicherheitsbedrohung darstellt.",5
9,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit negativen Attributen wie dem Lernen und Umsetzen von ""dem Bösen"" von den Nazis in Verbindung gebracht, was eine negative Darstellung der Gruppe als Quelle von Problemen oder Bedrohungen impliziert.",5
10,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit als Teil eines Netzwerks mutmaßlicher Schleuser dargestellt, wobei vier Mitglieder der Gruppe festgenommen wurden und verdächtigt werden, an MenschenSchleusung beteiligt zu sein.",5
11,CRIME_FRAME_POS,"Der Absatz beschreibt Maßnahmen zur Prävention von Missbrauch und zum Schutz von [Gruppe 1] durch die Polizei und andere Organisationen, was als positives Vorgehen im Sicherheitskontext interpretiert werden kann.",5
12,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit negativen Aspekten wie ""Gewalt, Chaos, monströse Kosten und die Spaltung der Bevölkerung"" in Verbindung gebracht, was auf eine generalisierte gesellschaftliche Bedrohungsrahmung hindeutet.",4
13,CRIME_FRAME_NEG,Die [Gruppe 1] wird explizit mit dem Verdacht der Unterstützung eines Terroristen und der Kontaktaufnahme zu Vertretern der Russischen Föderation im Rahmen einer mutmaßlichen Terrorzelle verknüpft.,5
14,NO_CRIME_FRAME,"Der Absatz beschreibt die Situation von [Gruppe 1] in Zypern, ohne sie explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention zu verknüpfen, sondern lediglich die Ankunft von Schutzsuchenden und die Bitte der EU-Inselrepublik um Aufnahme.",5
15,CRIME_FRAME_NEG,"Die [Gruppe 1] wird implizit als Ursache für Schwierigkeiten und Probleme in Deutschland dargestellt, was als generalisierte gesellschaftliche Bedrohungsrahmung interpretiert werden kann, da die Gruppe mit negativen Auswirkungen auf die Gesellschaft verknüpft wird.",4
16,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit mangelnder Achtung vor Menschenleben in Verbindung gebracht, was im Kontext des Krieges und der Gewalt eine negative Konnotation hat.",4
17,NO_CRIME_FRAME,"Der Absatz beschreibt antisemitische Vorfälle und Bedrohungen gegen [Gruppe 1], bei denen die Gruppe jedoch als Opfer dargestellt wird, ohne dass sie selbst mit Kriminalität, Sicherheitsbedrohung oder Prävention in Verbindung gebracht wird.",5
18,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und geopolitische Konflikte zwischen Staaten, ohne dass die Gruppe [Gruppe 1] explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Inland verknüpft wird.",5
20,CRIME_FRAME_NEG,"Die Gruppe wird in den Videos von Kadyrow explizit mit Drohungen konfrontiert, was eine Verknüpfung mit Sicherheitsbedrohung und Gewaltlegitimation darstellt.",5
21,CRIME_FRAME_NEG,"Die [Andere Gruppe] wird explizit mit illegaler Einreise und Schlepperkriminalität in Verbindung gebracht, was als CRIME_FRAME_NEG klassifiziert wird, da die Gruppe als Quelle von Kriminalität oder Sicherheitsbedrohung dargestellt wird.",5
22,CRIME_FRAME_NEG,"Der Absatz beschreibt Ramsan Kadyrow, ein Mitglied der [Gruppe 1], als jemanden, der mit religiösem Fundamentalismus und Brutalität herrscht und dessen Vater von islamistischen Rebellen ermordet wurde, was eine Verbindung zur Gewalt und Terrorismus herstellt.",5
23,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das eine Straftat (vorsätzliche Körperverletzung) begangen hat und deswegen vor Gericht verhandelt wird, wodurch die Gruppe explizit mit Kriminalität verknüpft wird.",5
24,NO_CRIME_FRAME,"Der Absatz beschreibt eine politische und soziale Analyse ohne expliziten Bezug zu Kriminalität, Sicherheit oder Prävention in Bezug auf die Gruppe.",5
25,CRIME_FRAME_NEG,"Die [Gruppe 1] wird im Kontext der Verteilung von Koran-Exemplaren durch das Netzwerk ""Die wahre Religion"" erwähnt, was von Politikern heftig kritisiert wird, was impliziert, dass die Gruppe mit radikalen oder extremistischen Bestrebungen in Verbindung gebracht wird.",4
26,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und Gräueltaten, aber die Gruppe [Gruppe 1] wird nicht explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Inland verknüpft, sondern ist Teil der allgemeinen Kriegsberichterstattung.",5
27,NO_CRIME_FRAME,"Der Absatz beschreibt den Verkauf von Panzern an die Ukraine und Waffenlieferungen, ohne die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention zu verknüpfen.",5
28,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Gewalt und Bedrohung verknüpft, da ein Bruder einer Frau aus der Gruppe einen Freund mit einem Messer bedroht hat, weil er die ""Ehre"" der Familie verletzt sah.",5
29,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriminalfall und Verhandlungen zwischen den USA und Russland, aber die Gruppe [Gruppe 1] wird nicht explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft, sondern nur als Opfer oder Beteiligter in den Verhandlungen erwähnt.",5
30,CRIME_FRAME_NEG,Die Gruppe wird von einem öffentlichen Amtsträger explizit als Sicherheitsrisiko für Deutschland bezeichnet und mit negativen Verhaltensweisen wie dem Schwenken von Russlandfahnen und dem Drücken vor dem Militärdienst in Verbindung gebracht.,5
31,NO_CRIME_FRAME,"Der Absatz beschreibt eine humanitäre Krise und eine Evakuierungsaktion, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird, sondern vielmehr als Opfer von Gewalt und Zerstörung dargestellt wird.",5
32,CRIME_FRAME_NEG,"Der Absatz verknüpft explizit ein Gruppenmitglied mit einer schweren Straftat, dem Mord an einem Teilnehmer einer Parade, und stellt somit die Gruppe in einem negativen Kriminalitätsrahmen dar.",5
33,NO_CRIME_FRAME,"Der Absatz beschreibt Anschläge in Israel, bei denen arabische [Andere Gruppe] als Täter genannt werden, aber die [Gruppe 1] lediglich als Ziel von Hassrufen und Beleidigungen erwähnt wird, ohne dass sie selbst mit Kriminalität, Sicherheit oder Terrorismus in Verbindung gebracht wird.",5
34,CRIME_FRAME_NEG,"Die Gruppe wird durch die Worte des russischen Präsidenten Wladimir Putin und des Sprechers Netschajew explizit mit Terrorismus und Verbrechen in Verbindung gebracht, wodurch ein negativer Kriminalitätsrahmen entsteht.",5
35,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit autoritärer Kontrolle, Zwang und Unterdrückung von Frauenrechten in Verbindung gebracht, was als generalisierte gesellschaftliche Bedrohungsrahmung und CRIME_FRAME_NEG gewertet wird.",5
36,CRIME_FRAME_NEG,"Die [Gruppe 1] wird implizit mit Unmut und Unzufriedenheit in Verbindung gebracht, die der IS ausnutzt, um seine Position zu stärken, was eine Verbindung zur Terrorismus- und Sicherheitsproblematik herstellt.",4
37,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext zwischen Staaten ohne Bezug zu Minderheiten in Deutschland und ohne explizite Verknüpfung der Gruppe mit Kriminalität, Sicherheit oder Prävention im deutschen Inland.",5
38,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit Gewalt und rassistischen Parolen in Verbindung gebracht, insbesondere durch die Erwähnung von Neonazis, die Jagd auf vermeintliche [Gruppe 1] machen, nachdem ein Mitglied einer anderen Gruppe eine Straftat begangen hat.",4
39,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit ""Propaganda-Lügen"" in Verbindung gebracht, was als negativer Sicherheitsrahmen interpretiert werden kann, da dies auf eine potenzielle Bedrohung oder Manipulation hindeutet.",4
40,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegs- und Konfliktkontext in Kasachstan, ohne einen expliziten Bezug zur inneren Sicherheit Deutschlands oder einer direkten Verknüpfung der [Gruppe 1] mit Kriminalität, Sicherheit oder Prävention in Deutschland herzustellen.",5
41,CRIME_FRAME_NEG,"Die Gruppe wird in einem Kontext erwähnt, in dem kriminelle Energie und Schutz innerhalb eines Gefängnisses thematisiert werden, wobei ein Mitglied der Gruppe als ""Capo"" bezeichnet wird und eine Art Schutz oder Macht innerhalb des Gefängnisses ausübt.",4
42,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit als Gruppe dargestellt, die abgehalten werden soll, in den Westen zu gelangen, was impliziert, dass sie als potenzielle Bedrohung oder unerwünschte Einwanderer angesehen werden.",4
43,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen Russland und der Ukraine und die Einstufung einer ukrainischen Militäreinheit als Terrororganisation durch ein russisches Gericht, ohne dass die [Gruppe 1] direkt mit Kriminalität, Sicherheit oder Prävention in Deutschland verknüpft wird.",5
44,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit einer illegalen Handlung (Schleusung) in Verbindung gebracht, was als CRIME_FRAME_NEG eingestuft wird.",5
45,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1]-Mann, der wegen Mordes an einer [Andere Gruppe]-Frau festgenommen und in Untersuchungshaft genommen wurde, wodurch die Gruppe explizit mit Kriminalität verknüpft wird.",5
46,NO_CRIME_FRAME,"Der Absatz thematisiert US-amerikanische Politik und Wahlen, ohne die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland zu verknüpfen.",5
47,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit der Forderung nach gesetzestreuem Verhalten und der Unterbringung nicht integrationswilliger Mitglieder in einer Landeseinrichtung in Verbindung gebracht, was auf eine Verknüpfung mit Kriminalität oder Sicherheitsbedenken hindeutet.",4
48,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1], der wegen eines Vorfalls vor Gericht steht und für den die Staatsanwaltschaft elf Jahre Haft gefordert hat, was eine explizite Verknüpfung der Gruppe mit Kriminalität darstellt.",5
49,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das eine Mitarbeiterin mit einem Salatkopf bewirft und damit physische Gewalt ausübt, was die Gruppe mit Gewalt und Konflikt verknüpft.",5
50,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das wegen Mordes, versuchten Totschlags, gefährlicher Körperverletzung und Diebstahls angeklagt ist und somit explizit mit schweren Straftaten verknüpft wird.",5
51,CRIME_FRAME_NEG,"Der Absatz verknüpft die Gruppe explizit mit Kriminalität, da ein Mitglied der Gruppe als mutmaßlicher Täter einer Vergewaltigung dargestellt wird und in Untersuchungshaft genommen wurde.",5
52,CRIME_FRAME_NEG,"Der Absatz beschreibt eine körperliche Auseinandersetzung zwischen einem [Gruppe 1] und einem Eintracht-Profi, bei der der [Gruppe 1] den Eintracht-Profi mit dem Schuhstollen an der Stirn trifft, was als gewaltsame Handlung interpretiert werden kann.",4
53,NO_CRIME_FRAME,"Der Absatz beschreibt eine politische Debatte und Wahlkampfthemen in Frankreich, ohne die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland zu verknüpfen.",5
54,CRIME_FRAME_NEG,Der 31-jährige [Gruppe 1] wird explizit als Verdächtiger in einem Ladendiebstahl und Fahren ohne Fahrerlaubnis dargestellt und direkt mit Kriminalität verknüpft.,5
55,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit Menschenhandel und Zuhälterei in Verbindung gebracht, indem Experten vor der Gefahr von Menschenhändlern und Zuhältern warnen, die sich an [Gruppe 1] richten.",4
56,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit sexueller Gewalt und grausamen Methoden im Kontext des Krieges in der Ukraine in Verbindung gebracht, was als CRIME_FRAME_NEG klassifiziert wird, da die Gruppe als Täter von schweren Straftaten dargestellt wird.",5
57,NO_CRIME_FRAME,"Die Gruppe wird als Opfer von Gewalt, Erpressung, Zwangsarbeit und Menschenrechtsverletzungen dargestellt, ohne dass sie selbst mit Kriminalität, Sicherheitsbedrohung oder Terrorismus in Verbindung gebracht wird.",5
58,CRIME_FRAME_NEG,"Die Gruppe wird durch Ben Gvirs Aussage explizit mit Gewalt in Verbindung gebracht, indem er dazu aufruft, auf Ankündigungen ""nicht mit Kapitulation, sondern mit Gewalt"" zu reagieren.",5
59,NO_CRIME_FRAME,"Der Absatz beschreibt Proteste und Gewalt im Iran, ohne dass die [Gruppe 1] explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland verknüpft wird.",5
60,CRIME_FRAME_NEG,"Die Gruppe ""[Andere Gruppe]"" wird implizit mit Illegalität und Sicherheitsproblemen in Verbindung gebracht, insbesondere durch Salvini's Versprechen ""Zero clandestini"" und die Darstellung von Immigration als Wahlkampfthema, das mit Sicherheit und Grenzverteidigung verknüpft wird.",4
61,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit einer erfolgreichen Strategie zur Vermeidung von Sprengungen in Verbindung gebracht, aber der Kontext suggeriert, dass dies im Vergleich zu Deutschland erfolgt, wo solche Vorfälle häufiger sind, und der zweite Teil des Textes thematisiert das Gefühl, Deutschland verliere die Kontrolle, was eine negative Konnotation hat.",4
62,CRIME_FRAME_NEG,"Die Gruppe wird indirekt mit kriminellen Organisationen in Verbindung gebracht, die vom Elend der Gruppe profitieren und sie für horrende Summen in die USA bringen, was eine Verknüpfung mit Kriminalität und Sicherheitsbedrohung impliziert.",4
63,NO_CRIME_FRAME,"Der Absatz beschreibt eine historische Konferenz im Kontext des Holocausts, bei der die Gruppe als Opfer von Gewalt und Verfolgung dargestellt wird, ohne dass die Gruppe selbst mit Kriminalität, Sicherheitsbedrohung oder Prävention verknüpft wird.",5
64,CRIME_FRAME_NEG,"Der Absatz verknüpft die [Andere Gruppe] explizit mit der Unterstützung eines Krieges und einem genozidalen Konflikts, was als Sicherheitsrisiko für Deutschland dargestellt wird, und impliziert eine mögliche Bedrohung für [Gruppe 1].",5
65,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und geopolitische Konflikte zwischen Staaten, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Inland verknüpft wird.",5
66,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Söldnertum, einer Straftat, in Verbindung gebracht und gegen zwei Mitglieder der Gruppe wird Anklage erhoben, was eine direkte Verknüpfung mit Kriminalität darstellt.",5
67,CRIME_FRAME_NEG,"Der Absatz verknüpft die [Andere Gruppe] explizit mit einem Angriff, bei dem der Täter aus Hass auf Deutschland handelte und den Ausruf ""Allahu Akbar"" rief, was als Schlachtruf von Dschihadisten und [Andere Gruppe] verwendet wird, und verbindet dies mit Extremismus, auch wenn der Anwalt des Beschuldigten terroristische Motive abstreitet.",4
68,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das wegen mehrfachen Mordes verurteilt wurde und nun seine Restfreiheitsstrafe ableisten muss, wodurch die Gruppe explizit mit Kriminalität verknüpft wird.",5
69,NO_CRIME_FRAME,"Der Absatz beschreibt Terroranschläge in Israel, bei denen israelische [Gruppe 1] als Täter und Opfer erwähnt werden, aber der Kontext ist ein ausländischer Konflikt und nicht die innere Sicherheit Deutschlands.",5
70,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das als Täter einer schweren Randalei und Gewalt gegen Polizeibeamte dargestellt wird, was eine explizite Verknüpfung mit Kriminalität und Sicherheitsgefahr darstellt.",5
71,NO_CRIME_FRAME,"Der Absatz beschreibt die Weiterfinanzierung von Stellen für Integrations-Lehrkräfte zur Sprachförderung von [Gruppe 1] ohne jeden Bezug zu Kriminalität, Sicherheit oder Prävention.",5
72,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und militärische Aktionen, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit oder Prävention im deutschen Inland verknüpft wird.",5
73,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit einer erhöhten Straffälligkeit in Verbindung gebracht und als ""Problemmigranten"" bezeichnet, was eine negative Konnotation und eine Verbindung zu Kriminalität suggeriert.",4
74,NO_CRIME_FRAME,"Der Absatz beschreibt historische und politische Ereignisse ohne einen expliziten Bezug zwischen der [Gruppe 1] und Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland.",5
75,CRIME_FRAME_NEG,"Der Absatz verknüpft die [Gruppe 1] explizit mit Gewalt durch die Aussage von Alexander Dugin, man müsse [Gruppe 1] ""töten, töten, töten"", was eine Legitimierung von Gewalt gegen die Gruppe darstellt.",5
76,CRIME_FRAME_NEG,"Der Absatz verknüpft die [Andere Gruppe] explizit mit Hass auf Deutschland, einem Angriff und dem Verdacht auf Extremismus, indem er den Ausruf ""Allahu Akbar"" als Schlachtruf von Dschihadisten und [Andere Gruppe] erwähnt.",5
77,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1]-Jugendlichen, der verdächtigt wird, unter Anleitung eines mutmaßlichen IS-Terroristen eine Bombe herzustellen, und damit eine direkte Verbindung zwischen der Gruppe und Terrorismus sowie Sicherheitsbedrohung herstellt.",5
78,NO_CRIME_FRAME,"Der Absatz beschreibt eine Gruppe im Kontext eines Krieges und politischer Konflikte, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit oder Prävention im deutschen Inland verknüpft wird.",5
79,NO_CRIME_FRAME,"Der Absatz beschreibt ein Verkehrsunfall und die Ermittlungen gegen den 55-Jährigen Fahrer, ohne dass die [Gruppe 1] in irgendeiner Weise mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird, sondern lediglich in einem separaten, unabhängigen Ereignis erwähnt wird.",5
80,NO_CRIME_FRAME,"Der Absatz beschreibt eine politische und humanitäre Situation in Afghanistan ohne explizite Verknüpfung der [Gruppe 1] mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Kontext.",5
