testset_id,large_label,large_explanation,large_confidence
81,CRIME_FRAME_NEG,"Die [Gruppe 1] werden explizit mit Kriminalität verknüpft, da führende Republikaner behaupten, dass sie unter der hohen Kriminalität zu leiden haben, was eine negative Darstellung der Gruppe als von Kriminalität betroffen oder mit ihr in Verbindung stehend impliziert.",4
82,NO_CRIME_FRAME,"Der Absatz beschreibt einen Mordfall, bei dem ein [Gruppe 1] Opfer ist und ein [Andere Gruppe] als Täter verurteilt wurde, ohne dass die [Gruppe 1] selbst mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird.",5
83,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das explizit mit schweren Straftaten wie Mord, versuchtem Mord und gefährlicher Körperverletzung in Verbindung gebracht wird, was eindeutig ein negativer Kriminalitätsrahmen darstellt.",5
84,NO_CRIME_FRAME,"Der Absatz beschreibt eine Ermittlungskommission und ihre Ergebnisse bezüglich der UAWC, ohne jedoch die [Gruppe 1] direkt mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht oder Prävention in Verbindung zu bringen.",5
85,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Terrorismus und Gewaltlegitimation verknüpft, da bei zwei der Anschläge die Täter israelische [Gruppe 1] und Unterstützer des Islamischen Staats gewesen seien und die Hamas den Anschlag als ""heroische Tat"" bezeichnet hat.",5
86,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen Russland und der Ukraine, ohne dass die [Gruppe 1] in einem deutschen Kontext mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird.",5
87,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit einer Verschlechterung der Sicherheitslage in Mali und einer möglichen Unterstützung durch sie assoziiert, wenn die Mission beendet wird, was eine negative Darstellung im Kontext von Sicherheit und Stabilität darstellt.",4
88,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen Staaten und thematisiert die Rolle von Literatur und Kultur in der Überwindung von Hass und Schmerz, ohne die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Kontext zu verknüpfen.",5
90,NO_CRIME_FRAME,"Der Absatz beschreibt Maßnahmen zur Integration und Ausbildung von [Gruppe 1] ohne jeden Bezug zu Kriminalität, Sicherheit oder Prävention.",5
91,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit illegaler Einwanderung und der Überwindung von Grenzen in Verbindung gebracht, was als Sicherheitsbedrohung dargestellt wird.",5
92,CRIME_FRAME_NEG,"Der Absatz verknüpft ein Mitglied der [Gruppe 1] namens Atmoun explizit mit mutmaßlichen Korruptionsdelikten und Geldflüssen, was als CRIME_FRAME_NEG eingestuft wird, da die Gruppe mit Verdacht und Ermittlungen in Verbindung gebracht wird.",5
93,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und geopolitische Konflikte zwischen Staaten, ohne einen expliziten Bezug zu Kriminalität, Sicherheit oder Prävention im Kontext von Minderheiten in Deutschland herzustellen.",5
94,NO_CRIME_FRAME,"Der Absatz beschreibt geopolitische Konflikte und nukleare Bedrohungen im Kontext des Nahen Ostens, ohne eine explizite Verknüpfung der [Gruppe 1] mit Kriminalität, Sicherheit oder Prävention in Deutschland herzustellen.",5
95,CRIME_FRAME_NEG,"Die Gruppe wird von einer öffentlichen Person, dem ukrainischen Botschafter, explizit als Sicherheitsrisiko für Deutschland bezeichnet, was eine negative Darstellung im Kontext von Sicherheit und möglicher Bedrohung darstellt.",5
96,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen Staaten und geopolitische Spannungen, ohne einen expliziten Bezug zur inneren Sicherheit Deutschlands oder einer Verknüpfung der [Gruppe 1] mit Kriminalität, Sicherheit oder Prävention im deutschen Kontext herzustellen.",5
97,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Verstößen gegen das Aufenthaltsgesetz und geringfügigen Drogendelikten in Verbindung gebracht, was als Kriminalitätsrahmen interpretiert werden kann.",4
98,NO_CRIME_FRAME,"Die [Gruppe 1] wird in diesem Absatz als Opfer von Menschenhändlern und dubiosen Gestalten dargestellt, ohne dass die Gruppe selbst mit Kriminalität, Sicherheitsbedrohung oder Prävention verknüpft wird.",5
99,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit einem fremdenfeindlichen Brandanschlag in Verbindung gebracht, da der Innenminister von einem solchen Anschlag ausgeht und die Tat in einem Kontext erwähnt wird, in dem die Unterbringung von [Gruppe 1] thematisiert wird.",4
100,NO_CRIME_FRAME,"Der Absatz beschreibt eine politische Auseinandersetzung und einen Kriegsbericht aus dem Kontext der Ukraine, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Inland verknüpft wird.",5
101,NO_CRIME_FRAME,"Der Absatz beschreibt die Erfahrungen eines Individuums, das vor den Taliban fliehen muss, und erwähnt die Gruppe [Gruppe 1] im Kontext einer Flüchtlingskrise, ohne sie jedoch mit Kriminalität, Sicherheitsbedrohung oder Prävention in Deutschland zu verknüpfen.",5
102,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen der türkischen Regierung und der PKK sowie Angriffe auf Stellungen in Syrien, ohne einen expliziten Bezug zu Kriminalität, Sicherheit oder Prävention im deutschen Kontext herzustellen.",5
103,NO_CRIME_FRAME,"Der Absatz beschreibt einen geopolitischen Konflikt und politische Rhetorik im Kontext von Wahlen und militärischen Aktionen, ohne die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Inland zu verknüpfen.",5
104,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit als Täter in einer handgreiflichen Auseinandersetzung dargestellt, bei der sie mit Stühlen auf andere losgingen und die Polizei wegen des Verdachts des Landfriedensbruchs und schwerer Körperverletzung ermittelt.",5
105,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit Kriminalität verknüpft, indem erwähnt wird, dass viele ""jugendlichen und unbegleiteten [Gruppe 1]"" mangels Optionen in die Kleinkriminalität abdriften.",4
106,CRIME_FRAME_NEG,"Der Absatz beschreibt einen 21-Jährigen, der eine verbotene Waffe bei sich hatte und deshalb eine Strafanzeige wegen Verstoßes gegen das Waffengesetz erhalten hat, wobei der Täter als bulgarischer Staatsbürger und damit als Mitglied einer Gruppe dargestellt wird, die mit Kriminalität in Verbindung gebracht wird.",5
107,NO_CRIME_FRAME,"Der Absatz beschreibt einen Konflikt zwischen der PKK und dem türkischen Staat sowie den Iran, ohne die [Gruppe 1] direkt mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Kontext zu verknüpfen.",5
108,NO_CRIME_FRAME,"Die Festnahmen und Vorwürfe gegen die [Andere Gruppe] und nicht gegen die [Gruppe 1] erfolgen, wodurch keine explizite Verknüpfung zwischen der [Gruppe 1] und Kriminalität oder Sicherheitsbedrohung hergestellt wird.",5
109,NO_CRIME_FRAME,"Der Absatz beschreibt eine Konfliktsituation zwischen Marokko und Spanien, bei der [Andere Gruppe] und Sicherheitskräfte verletzt wurden, aber die [Gruppe 1] lediglich als wartende Migranten in der Nähe des Konfliktgebiets erwähnt werden, ohne dass sie direkt mit Kriminalität, Sicherheit oder Gewalt in Verbindung gebracht werden.",5
110,CRIME_FRAME_NEG,"Die Gruppe des [Gruppe 1] wird explizit mit einer gewaltsamen Handlung (Zertrümmern eines Handys) und einer Schlägerei in Verbindung gebracht, was einen negativen Kriminalitätsrahmen darstellt.",5
111,CRIME_FRAME_NEG,"Der Absatz beschreibt einen abgelehnten [Gruppe 1], der verdächtigt wird, eine schwere Straftat (Tötung) begangen zu haben, und wird daher explizit mit Kriminalität und Gewalt verknüpft.",5
112,NO_CRIME_FRAME,"Der Absatz beschreibt eine politische Entscheidung über Abschiebestopp für [Gruppe 1] ohne direkten Bezug zu Kriminalität, Sicherheit oder Prävention, die Gruppe wird lediglich als Empfänger der Entscheidung erwähnt.",5
113,CRIME_FRAME_NEG,"Die Gruppe wird indirekt mit Kriminalität verknüpft, da die Bundespolizei verstärkt im Einsatz ist, um die Einreise von Kriminellen zu verhindern, die die Situation für sich nutzen, was impliziert, dass einige Mitglieder der Gruppe möglicherweise kriminell sind.",4
114,NO_CRIME_FRAME,"Der Absatz beschreibt politische Taktiken und Verhaltensweisen ohne expliziten Bezug zu Kriminalität, Sicherheit oder Prävention in Bezug auf die Gruppe.",5
115,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit der Tötung Rushdies in Verbindung gebracht, da der Ayatollah Ruhollah Chomeinii in einer Fatwa [Gruppe 1] zur Tötung Rushdies aufgerufen hat, was als CRIME_FRAME_NEG gewertet wird.",5
116,CRIME_FRAME_NEG,"Der Absatz beschreibt einen mutmaßlichen Spion, der als [Gruppe 1] identifiziert wird und unter falscher Identität für einen russischen Geheimdienst arbeitet, was eine direkte Verknüpfung der Gruppe mit Verdacht und Sicherheitsgefahr darstellt.",5
117,CRIME_FRAME_NEG,"Der Absatz beschreibt einen terroristischen Anschlag, bei dem ein Mitglied der [Gruppe 1] als Täter identifiziert wird und die Tat von der Terrormiliz Islamischer Staat reklamiert wird, was eine explizite Verknüpfung der Gruppe mit Terrorismus und Gewalt darstellt.",5
118,CRIME_FRAME_NEG,"Der Absatz beschreibt einen mutmaßlichen Messerangriff, bei dem ein 31-jähriger Mann aus Nigeria als Tatverdächtiger genannt wird und ein 38-jähriger [Gruppe 1] getötet sowie mehrere andere verletzt wurden, wobei der Tatverdächtige direkt mit der Straftat in Verbindung gebracht wird.",5
119,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und geopolitische Ereignisse ohne direkten Bezug zu Kriminalität, Sicherheit oder Prävention im Kontext von Minderheiten in Deutschland.",5
120,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und die Situation in einer Stadt während eines Konflikts, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland verknüpft wird.",5
121,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen Staaten ohne Bezug zu Minderheiten in Deutschland und die Gruppe wird als Akteur in diesem Konflikt dargestellt, aber nicht in einem Sicherheits- oder Kriminalitätsrahmen im Kontext Deutschlands.",5
122,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit der Ideologie der Taliban in Verbindung gebracht, die als radikal und potenziell gefährlich angesehen wird, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität impliziert.",4
123,CRIME_FRAME_NEG,"Die Gruppe wird indirekt mit ""illegale Migration"" und ""Schleuserkriminalität"" in Verbindung gebracht, was eine negative Darstellung im Kontext von Kriminalität und Sicherheit impliziert.",4
124,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit illegaler Einreise und dem Versuch, sich in einem LKW zu verstecken, in Verbindung gebracht, was als Form von Kriminalität oder Sicherheitsbedrohung gewertet werden kann.",5
125,NO_CRIME_FRAME,"Der Absatz beschreibt einen Militäreinsatz und geopolitische Konflikte ohne direkten Bezug zu Kriminalität, Sicherheit oder Prävention im Kontext von Minderheiten in Deutschland.",5
126,CRIME_FRAME_NEG,"Die Gruppe [Gruppe 1] wird explizit mit der Kontrolle und Diskriminierung von [Andere Gruppe] in Verbindung gebracht, was als eine Form von Sicherheitsgefahr und Bedrohung für die Freiheit von [Andere Gruppe] dargestellt wird.",5
127,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegs- und Terrorismuskontext im Ausland, ohne dass die Gruppe [Gruppe 1] direkt mit Kriminalität, Sicherheit oder Prävention in Deutschland verknüpft wird.",5
128,NO_CRIME_FRAME,"Der Absatz beschreibt politische und gesellschaftliche Themen, erwähnt eine Demonstration gegen eine Gruppe, aber verknüpft die Gruppe nicht explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention.",5
130,NO_CRIME_FRAME,"Der Absatz beschreibt verschiedene Ereignisse und Artikel ohne eine direkte Verknüpfung der Gruppe mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland.",5
131,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit einem islamistisch motivierten Terroranschlag in Nizza in Verbindung gebracht, was eine Verknüpfung mit Terrorismus und Gewalt darstellt.",5
132,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext und Sabotageakte in Russland, ohne die [Gruppe 1] explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland zu verknüpfen.",5
133,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit dem Vorwurf des Terrorismus in Verbindung gebracht und es wird über die Möglichkeit von ""überzeugenden Belegen"" für eine Verstrickung in Terrorismus gesprochen, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität impliziert.",4
134,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit Verstößen gegen das Aufenthaltsgesetz in Verbindung gebracht und ist somit Teil der Kriminalitätsstatistik im Görlitzer Park, was eine negative Darstellung der Gruppe in Bezug auf Kriminalität und Sicherheit impliziert.",5
135,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit unkontrollierter Migration, illegalen Einreisen und sozialen Problemen in Verbindung gebracht, was als Bedrohung für die öffentliche Ordnung und Sicherheit in Deutschland dargestellt wird.",4
136,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Antisemitismus, Judenfeindlichkeit und islamistischem Extremismus in Verbindung gebracht, was als Sicherheitsbedrohung und Kriminalitätsrahmen interpretiert werden kann.",5
137,CRIME_FRAME_NEG,Der Absatz beschreibt ein Gruppenmitglied als Täter einer schweren Straftat und verknüpft es direkt mit Kriminalität und Gefahr für die Allgemeinheit.,5
138,NO_CRIME_FRAME,"Der Absatz diskutiert den Kontext von Krieg und Gewalt in verschiedenen Ländern und die Meinung einer Bischöfin zu Gewaltlosigkeit, ohne die [Gruppe 1] explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Kontext zu verknüpfen.",5
139,CRIME_FRAME_NEG,"Der Absatz verknüpft die Gruppe explizit mit Terrorismus und islamistischer Radikalisierung, was als CRIME_FRAME_NEG gewertet wird, da die Gruppe mit einer Sicherheitsbedrohung in Verbindung gebracht wird.",5
140,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit ""illegalen"" Grenzübertritten in Verbindung gebracht und als Teil einer Strategie des belarussischen Machthabers beschrieben, um Druck auf den Westen auszuüben, was eine negative Darstellung der Gruppe als Quelle von Sicherheitsbedrohung impliziert.",5
141,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit bewaffneter Eskalation und als erfahrene Kämpfer in einem Konflikt in Kasachstan in Verbindung gebracht, was eine negative Darstellung im Sicherheitskontext darstellt.",5
142,CRIME_FRAME_NEG,"Der Absatz verknüpft die Gruppe explizit mit Terrorismus und einem mutmaßlichen Anschlag in Deutschland, indem der Sohn eines bekannten radikalen [Gruppe 1] als Terrorverdächtiger dargestellt wird.",5
143,NO_CRIME_FRAME,"Der Absatz beschreibt die Erfahrungen und das Engagement eines [Gruppe 1]-Mitglieds für Integration und Aufklärung, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird, sondern vielmehr als Opfer von Bedrohungen und Vorurteilen dargestellt wird.",5
145,CRIME_FRAME_NEG,Die [Andere Gruppe] wird explizit als Täter einer schweren Straftat (Vergewaltigung und Tötung) dargestellt und direkt mit Kriminalität verknüpft.,5
146,CRIME_FRAME_NEG,"Der Absatz beschreibt, wie die Person rassistische Ansichten über [Andere Gruppe] und [Gruppe 1] vertritt und verbreitet, was als Legitimation von Diskriminierung und potenzieller Gewalt gegen diese Gruppen interpretiert werden kann.",5
148,CRIME_FRAME_NEG,"Die Gruppe wird durch die Aussage des ukrainischen Kleinkindes explizit mit Gewalt und dem Wunsch, ""[Gruppe 1] abschlachten zu wollen"", in Verbindung gebracht, was eine negative Darstellung der Gruppe als potenzielle Quelle von Gewalt darstellt.",5
149,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegs- oder Konfliktkontext, in dem ein Flugzeug bei einem Angriff der [Gruppe 1] beschädigt wurde, aber die Gruppe nicht explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention im deutschen Inland verknüpft wird.",5
150,CRIME_FRAME_NEG,"Die Gruppe wird mit der Verbreitung von Lügengeschichten und Aufrufen zum Bürgerkrieg in Verbindung gebracht, was als Sicherheitsbedrohung und Gewaltlegitimation interpretiert werden kann.",4
151,NO_CRIME_FRAME,"Der Absatz beschreibt einen Flaggenmarsch und Gewaltausbrüche im Kontext eines internationalen Konflikts, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit oder Prävention in Deutschland verknüpft wird.",5
152,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Kriminalität und Terrorismus verknüpft, da drei der Angeklagten der Gruppe [Gruppe 1] angehören und für den Abschuss einer Rakete verantwortlich gemacht werden, was als Mord in 298 Fällen angeklagt wird.",5
153,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit Angriffsplänen und Terrorismus in Verbindung gebracht, was als Bedrohung für die Sicherheit dargestellt wird.",5
154,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit als Initiator eines ""völlig ungerechtfertigten Krieges"" und als Verantwortliche für das Bombardieren von Städten dargestellt, was eine Verknüpfung mit Gewalt und Sicherheitsbedrohung darstellt.",5
155,CRIME_FRAME_NEG,"Die Gruppe wird explizit als ""gefährliche [Gruppe 1]"" bezeichnet und mit Kriminalität, wie Mord und Gewaltverbrechen, in Verbindung gebracht, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität impliziert.",5
156,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegs- und Konfliktkontext außerhalb Deutschlands, in dem die Gruppe als Täter oder Opfer erwähnt wird, aber der Fokus auf dem Konflikt und nicht auf innerer Sicherheit in Deutschland liegt.",5
157,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied als Täter einer schweren Straftat, indem es einen afrikanischen Straßenhändler totschlägt, und verknüpft die Gruppe damit direkt mit Kriminalität und Gewalt.",5
158,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit islamistischer Ideologie, antidemokratischen und antifeministischen Bestrebungen, sowie mit Hass und Hetze gegen andere Gruppen in Verbindung gebracht, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität darstellt.",5
159,CRIME_FRAME_POS,"Der Absatz beschreibt die erfolgreiche Verhinderung von terroristischen Anschlägen durch die Kooperation von Geheimdiensten und Polizeibehörden, wobei die Gruppe ""[Andere Gruppe]"" im Kontext von Gefährdung und Gewaltbereitschaft erwähnt wird, aber die Betonung auf Prävention und Sicherheitsgewinn liegt.",4
160,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gerichtsverfahren gegen ein Mitglied der [Gruppe 1], das unter anderem des Mordes und versuchten Mordes beschuldigt wird, was eine explizite Verknüpfung der Gruppe mit schweren Straftaten darstellt.",5
161,CRIME_FRAME_NEG,"Der Absatz verknüpft die Gruppe explizit mit Terrorismus und islamistischen Bezügen, indem er erwähnt, dass unter den Tätern häufig [Gruppe 1] sind und islamistische Bezüge als mögliche Tatmotive diskutiert werden.",4
162,CRIME_FRAME_NEG,"Der Absatz beschreibt einen Angriff, bei dem ein [Gruppe 1]-Mann als Angreifer identifiziert wird und polizeilich nicht bekannt war, was eine explizite Verknüpfung der Gruppe mit Kriminalität und Gewalt darstellt.",5
163,CRIME_FRAME_NEG,"Die Gruppe wird mit sozialer Instabilität, Radikalisierung und dem Versuch, junge Menschen zu gewinnen, in Verbindung gebracht, was als Bedrohung für die Gesellschaft dargestellt wird.",5
164,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit Terrorismus, Gewaltlegitimation und Sicherheitsgefahr verknüpft, da die Angeklagte Teil einer Kampfeinheit war, die den Umgang mit Waffen und Sprengfallen lehrte und ihre Kinder im Sinne der IS-Ideologie erzog.",5
165,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit kriminellen Aktivitäten wie der Beschaffung von gefälschten Ausweisen, der Unterstützung einer terroristischen Organisation und der Suche nach Schleusungsmöglichkeiten verknüpft.",5
