testset_id,large_label,large_explanation,large_confidence
166,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit radikalen Tendenzen, Gefährdung des demokratischen Rechtsstaats und mutmaßlichen schweren Straftaten in Verbindung gebracht, was einen negativen Kriminalitäts- und Sicherheitsrahmen darstellt.",5
167,CRIME_FRAME_NEG,"Der Absatz beschreibt explizit die Verbindung von [Gruppe 1] mit Terrorismus, Gewalt und Sicherheitsbedrohung, indem er einen [Gruppe 1] als Teil einer islamistischen Szene und als Planer eines Anschlags darstellt.",5
168,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das als gewaltbereit bekannt ist und gezielte Schüsse auf Polizisten abgibt, was eine explizite Verknüpfung der Gruppe mit Kriminalität und Gewalt darstellt.",5
169,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Unruhe, Polizeieinsätzen und Kriminalität in München verknüpft, insbesondere durch die Erwähnung von ""lawinenartig Zulauf"" und ""Hotspot"" in der Notunterkunft, was auf eine negative Darstellung der Gruppe als Quelle von Kriminalität und Sicherheitsbedrohung hinweist.",5
170,NO_CRIME_FRAME,"Der Absatz beschreibt politische Spannungen und Wahlkampfstrategien in der Türkei ohne einen expliziten Bezug zwischen der [Gruppe 1] und Kriminalität, Sicherheit, Terrorismus oder Prävention in Deutschland.",5
171,NO_CRIME_FRAME,"Die Gruppe wird nur einmal erwähnt, um zu erwähnen, dass bis auf eine [Gruppe 1] alle Beschuldigten die deutsche Staatsbürgerschaft haben, ohne dass die Gruppe selbst mit Kriminalität, Terrorismus oder Sicherheitsbedrohung in Verbindung gebracht wird.",5
172,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit dem Verdacht des gewerbs- und bandenmäßigen Einschleusens in Verbindung gebracht, was eine klare Verknüpfung mit Kriminalität darstellt.",5
173,CRIME_FRAME_NEG,"Der Text beschreibt die [Andere Gruppe] und [Gruppe 1] als potenzielle Bedrohung, indem er sie mit Krieg, Kampf und Soldaten assoziiert und suggeriert, dass sie eine Gefahr für die öffentliche Sicherheit darstellen könnten.",4
174,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit militanten Angriffen auf Sikhs und ihre Einrichtungen in Verbindung gebracht, was eine negative Darstellung als Quelle von Kriminalität und Gewalt darstellt.",5
175,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit physischer Gewalt in Verbindung gebracht, indem die Soziologin angibt, dass diese mehrheitlich von muslimischen Schülern ausgeht, was eine negative Darstellung der Gruppe als Quelle von Gewalt impliziert.",5
177,NO_CRIME_FRAME,"Der Absatz beschreibt einen Konflikt im Nahen Osten, bei dem die Gruppe als Opfer von Anschlägen dargestellt wird und die Handlungen in einem Kriegs- und militärischen Kontext stattfinden, ohne einen expliziten Bezug zu Kriminalität oder Sicherheit in Deutschland herzustellen.",5
178,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1]-Mann, der wegen seiner Beteiligung an den Anschlägen in Paris zu lebenslanger Haft verurteilt wurde und somit explizit mit Terrorismus und Kriminalität verknüpft ist.",5
179,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Kriminalität verknüpft, indem ihre ""unter ausländischen Menschen weit überproportional verbreitete Kriminalität"" thematisiert und ein Sprecher der Polizei ihre Kriminalitätsquote mit ihren Wohnverhältnissen in Verbindung bringt, was als Entschuldigung für kriminelles Verhalten interpretiert werden kann.",5
180,NO_CRIME_FRAME,"Die Gruppe wird als Opfer von Terroranschlägen dargestellt, ohne dass sie selbst mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft ist.",5
181,NO_CRIME_FRAME,"Der Absatz beschreibt einen Konflikt und politische Ereignisse in Syrien, ohne dass die [Gruppe 1] explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland verknüpft wird.",5
182,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das wegen Mitgliedschaft in einer terroristischen Vereinigung im Ausland verurteilt wurde, was eine explizite Verknüpfung der Gruppe mit Terrorismus und Kriminalität darstellt.",5
183,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit als Täterin einer Straftat (Mord) dargestellt und direkt mit Kriminalität verknüpft, indem sie als angebliche Mörderin genannt und in einem Video als solche gezeigt wird.",5
184,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit als Teil einer Gruppe erwähnt, die in einem großen Polizeieinsatz wegen Terrorismusverdachts festgenommen wurde, und somit mit Kriminalität und Sicherheitsbedrohung verknüpft.",5
185,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1]-Mann, der eine Detonation ausgelöst haben soll und von SEK-Beamten festgenommen wurde, wobei er mit Kriminalität und Sicherheitsbedrohung verknüpft wird.",5
186,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit mutmaßlichem Corona-Betrug in Verbindung gebracht und es werden bundesweite Razzien bei mutmaßlichen Mitgliedern dieser Gruppe durchgeführt, was eine klare Verknüpfung mit Kriminalität und Ermittlungen darstellt.",5
187,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Korruption in Verbindung gebracht, was als Rechtsstaatsverstoß und damit als kriminelle Handlung gewertet wird.",5
188,NO_CRIME_FRAME,"Der Absatz beschreibt eine politische Debatte und die Haltung von Kandidaten zu verschiedenen Themen, einschließlich Kriminalität und internationaler Politik, ohne die Gruppe [Andere Gruppe] oder [Gruppe 1] explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland zu verknüpfen.",5
189,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit Asyl-""Täuscher"" in Verbindung gebracht, was eine negative Konnotation mit Kriminalität oder Betrug impliziert.",4
190,CRIME_FRAME_NEG,"Der Absatz beschreibt einen syrischen [Gruppe 1], der mutmaßlich Anschläge begehen wollte und bei seiner Festnahme mit NS-Devotionalien und einer Todesliste auftrat, was ihn direkt mit Terrorismus und Sicherheitsgefahr verknüpft.",5
191,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit einer schweren Straftat (Vergewaltigung) verknüpft und ein Gruppenmitglied als Täter dargestellt, was den Absatz als CRIME_FRAME_NEG klassifiziert.",5
192,CRIME_FRAME_NEG,Die [Gruppe 1] wird explizit als Täter einer Straftat (Beraubung eines Konvois) dargestellt und direkt mit Kriminalität verknüpft.,5
193,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1]-Mann, der als mutmaßlicher Spion des russischen Militärgeheimdienstes GRU enttarnt wurde und im Verdacht steht, Informationen geliefert zu haben, was ihn direkt mit einer Straftat und Sicherheitsbedrohung verknüpft.",5
194,CRIME_FRAME_NEG,"Die Gruppe wird mit rechtsextremen Aktivitäten, Kontakten zur deutschen rechtsextremen Szene und potenzieller Gewalt verknüpft, was einen negativen Kriminalitäts- und Sicherheitsrahmen darstellt.",4
195,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit antisemitischen und gewalttätigen Inhalten in Verbindung gebracht, einschließlich einer Darstellung, die eine Vergewaltigung andeutet, was eine klare Verknüpfung mit negativer Kriminalität und Gewaltlegitimation herstellt.",5
196,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Korruption, Interessenkonflikten und Missbrauch von EU-Geldern in Verbindung gebracht, was als kriminelle Handlungen gewertet wird.",5
197,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Andere Gruppe]-Mann, der einen Security-Mann angreift, aber auch erwähnt, dass ein [Gruppe 1] vom Sicherheitsdienst aufgefordert wurde, das Gebäude zu verlassen, was jedoch nicht direkt mit dem Angriff in Verbindung gebracht wird, dennoch wird die Gruppe [Andere Gruppe] explizit mit Kriminalität und Gewalt verknüpft.",4
198,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegsprozess in der Ukraine und die drohende Todesstrafe für ukrainische Verteidiger, ohne einen expliziten Bezug zu Kriminalität oder Sicherheit in Deutschland herzustellen, insbesondere in Bezug auf die [Gruppe 1] als Teil der deutschen Gesellschaft.",5
199,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit einem Vorfall in Verbindung gebracht, bei dem sie betrunken mit Jet-Skis gefahren sind und sich weigerten, Personalien anzugeben, was als kriminelles Verhalten oder zumindest als Verstoß gegen Regeln interpretiert werden kann.",4
200,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit der Vorbereitung eines Einsatzes biologischer Waffen und der Legitimation von Giftgas-Angriffen in Verbindung gebracht, was als CRIME_FRAME_NEG gewertet wird.",5
201,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit der Unterstützung und Legitimierung von Gewalt und nationalsozialistischen Zielen verknüpft, insbesondere durch die Aussagen und Handlungen von Husein Dozo, der als Teil der Gruppe dargestellt wird und sich für den Nationalsozialismus und gegen bestimmte Gruppen ausspricht.",5
202,NO_CRIME_FRAME,"Der Absatz beschreibt Kriegshandlungen und militärische Konflikte außerhalb Deutschlands, ohne einen expliziten Bezug zu Kriminalität, Sicherheit oder Prävention im deutschen Kontext herzustellen.",5
203,CRIME_FRAME_NEG,"Der Absatz verknüpft ein Gruppenmitglied explizit mit schweren Straftaten wie Brandstiftung und Mord und erwähnt Untersuchungshaft, was eine klare Verbindung zur Kriminalität herstellt.",5
204,CRIME_FRAME_NEG,"Der Absatz verknüpft die [Gruppe 1] aus islamischen Ländern explizit mit Kriminalität, indem er behauptet, dass sie ""übermäßig oft kriminell werden"" und Beispiele wie Vergewaltigungen, religiöse Gewaltverbrechen und Messerstechereien anführt.",5
205,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Terrorismus und Gewalttaten verknüpft, da es heißt, dass die Anschläge von [Gruppe 1] mit israelischer Staatsangehörigkeit verübt wurden und dass diese Unterstützer der Terrororganisation Islamischer Staat (IS) waren.",5
206,CRIME_FRAME_NEG,"Die Gruppe [Gruppe 1] wird explizit mit Korruptionsvorwürfen, Interessenkonflikten und Problemen bei der öffentlichen Auftragsvergabe und der Parteienfinanzierung verknüpft, was als CRIME_FRAME_NEG eingestuft wird.",5
207,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das eine Straftat begangen hat und vor Gericht steht, wobei die Gruppe explizit mit antisemitischer Gewalt und Kriminalität verknüpft wird.",5
208,NO_CRIME_FRAME,"Der Absatz beschreibt wirtschaftliche und touristische Auswirkungen von Sanktionen und politischen Entscheidungen ohne jeden expliziten Bezug der Gruppe zu Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention.",5
209,CRIME_FRAME_NEG,"Der Absatz verknüpft explizit ein Gruppenmitglied mit schweren Straftaten, wie dem Mord an einem 14-jährigen Mädchen und einer Vergewaltigung, und deutet darauf hin, dass solche Gruppen in Deutschland große Probleme auslösen.",5
210,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Kriminalität und Gewalt in Verbindung gebracht, indem ein Teil der Gruppe als mordend und vergewaltigend dargestellt wird, was eine negative Darstellung der Gruppe als Sicherheitsrisiko impliziert.",5
211,NO_CRIME_FRAME,"Der Absatz beschreibt eine satirische und fiktionale Darstellung von Gesellschaft und Politik, ohne dass die Gruppe explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird.",5
212,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit einem Verstoß gegen die Maskenpflicht und einem ""Durcheinander"" in Verbindung gebracht, was zu einer kollektiven Bestrafung aller [Gruppe 1] führt, unabhängig davon, ob sie sich an die Regeln gehalten haben oder nicht.",4
213,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskontext zwischen Staaten ohne Bezug zu Minderheiten in Deutschland und ohne explizite Verknüpfung der Gruppe mit Kriminalität, Sicherheit oder Prävention im deutschen Inland.",5
214,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das eine geladene Waffe in die Schule mitgenommen hat und daraufhin verhaftet wurde, was eine klare Verknüpfung der Gruppe mit Kriminalität und Sicherheitsbedrohung darstellt.",5
215,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit kriminellem Verhalten, nämlich dem Angriff auf Polizisten und Widerstand bei der Festnahme, verknüpft.",5
216,CRIME_FRAME_NEG,"Der Text verknüpft die [Andere Gruppe] explizit mit Messermorden und Vergewaltigungen deutscher Mädchen, was eine negative Darstellung der Gruppe als Quelle von Kriminalität und Sicherheitsbedrohung darstellt.",5
217,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Kriminalität (Drogenhandel) und als Täter (Mitglieder einer Drogenhändlerbande) verknüpft, wobei die beiden Männer als mutmaßliche Mitglieder dieser Bande festgenommen wurden.",5
218,CRIME_FRAME_NEG,"Der Absatz verknüpft explizit ein Gruppenmitglied mit Verdacht der Körperverletzung und Sachbeschädigung, was als CRIME_FRAME_NEG klassifiziert wird.",5
219,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das explizit mit Kriegsverbrechen, Terrorismus und anderen schweren Straftaten in Verbindung gebracht wird, was eine klare Verknüpfung mit Kriminalität und Sicherheitsbedrohung darstellt.",5
220,NO_CRIME_FRAME,"Der Absatz beschreibt einen Konflikt im Nahen Osten, bei dem die Gruppe als Opfer von Anschlägen erwähnt wird, aber nicht selbst mit Kriminalität, Terrorismus oder Sicherheitsbedrohung in Verbindung gebracht wird.",5
221,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Terrorismus und als ""Terrororganisation"" in Verbindung gebracht, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität impliziert.",5
222,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit verurteilten Straftätern in Verbindung gebracht, was eine negative Darstellung im Kontext von Kriminalität und Sicherheit impliziert.",5
223,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit Ausschreitungen, Steinwürfen gegen Polizisten und einer Bedrohung der öffentlichen Ordnung in Verbindung gebracht, was eine negative Darstellung im Kontext von Kriminalität und Sicherheit darstellt.",5
224,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit ""gewaltorientiert"" in Verbindung gebracht, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität impliziert.",5
225,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit Rechtsextremismus und Islamismus in Verbindung gebracht, indem ihre Verbindungen zu beobachteten oder extremistischen Organisationen thematisiert werden, was eine negative Darstellung im Kontext von Sicherheit und Kriminalität impliziert.",4
226,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit einem islamistischen Mordanschlag auf einen Priester in Verbindung gebracht, was eine klare Verknüpfung mit Terrorismus und Gewalt darstellt.",5
227,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das als ranghohes Mitglied einer Terrororganisation identifiziert und wegen seiner Beteiligung an einem islamistischen Anschlag verurteilt wurde, wodurch die Gruppe explizit mit Terrorismus und Kriminalität verknüpft wird.",5
228,NO_CRIME_FRAME,"Die Gruppe wird nicht explizit mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention in Deutschland verknüpft, sondern ist Teil einer Beschreibung über eine rechtsextreme Organisation in den USA.",5
229,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit einem Angriff auf eine Geburtsklinik in Verbindung gebracht, was als kriegerische Handlung und damit als Sicherheitsbedrohung gewertet wird.",5
230,CRIME_FRAME_NEG,Die Gruppe wird explizit mit terroristischem oder islamistischem Hintergrund in Verbindung gebracht und es wird eine Verhinderung ihrer Einbürgerung wegen Sicherheitsbedenken diskutiert.,5
231,CRIME_FRAME_NEG,"Die junge [Gruppe 1] wird explizit mit Auseinandersetzungen, Gewalt und dem Werfen von Steinen und Brandsätzen in Verbindung gebracht, was eine negative Darstellung im Kontext von Kriminalität und Sicherheit darstellt.",5
232,NO_CRIME_FRAME,"Der Absatz beschreibt politische Vorfälle und Äußerungen von AfD-Politikern, ohne dass die [Gruppe 1] direkt mit Kriminalität, Sicherheit, Terrorismus, Gewaltlegitimation, Verdacht, Ermittlungen oder Prävention verknüpft wird, sondern vielmehr als Opfer von revisionistischen und rechtsextremen Äußerungen erwähnt wird.",5
233,CRIME_FRAME_NEG,"Der Absatz beschreibt einen [Gruppe 1]-Mann, der verdächtigt wird, einen Mord begangen zu haben, und die Staatsanwaltschaft erhebt Klage gegen ihn, was eine explizite Verknüpfung der Gruppe mit Kriminalität darstellt.",5
234,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied, das explizit als Täter einer Straftat (Diebstahl) dargestellt wird und direkt mit Kriminalität verknüpft ist.",5
235,CRIME_FRAME_NEG,"Der Absatz verknüpft ein Gruppenmitglied explizit mit einer Straftat (Totschlag) und Ermittlungen, indem es den Festgenommenen als Tatverdächtigen darstellt.",5
236,CRIME_FRAME_NEG,"Der Absatz verknüpft die Gruppe explizit mit islamistischem Extremismus, Terrorismus und Szeneangehörigen, die Haftstrafen erhalten haben, was eine negative Darstellung der Gruppe im Kontext von Kriminalität und Sicherheitsbedrohung darstellt.",5
237,CRIME_FRAME_NEG,"Der Absatz beschreibt explizit, wie ein [Gruppe 1] mit konkreten Terroranschlagsplänen in Verbindung gebracht wird, einschließlich des Kaufs von Chemikalien für die Herstellung von Sprengstoffen und der Teilnahme an Chat-Gruppen mit Anhängern des Islamischen Staates.",5
238,CRIME_FRAME_NEG,Die [Andere Gruppe] wird explizit mit Messerdelikten in Verbindung gebracht und die [Gruppe 1] wird indirekt über die Kritik an der unkontrollierten Migration und der Bildung von Parallelgesellschaften mit Kriminalität und Sicherheitsrisiken assoziiert.,5
239,CRIME_FRAME_NEG,"Der Absatz verknüpft explizit die [Andere Gruppe] mit Kriminalität und Terrorismus, indem er von ""[Andere Gruppe]-Gangs"" spricht, die ""Malmö terrorisieren"", und auch die [Gruppe 1] werden in einem Kontext erwähnt, der ihre Unterstützung für autoritäre Maßnahmen und ihre Teilnahme an Demonstrationen, bei denen Israel den Tod gewünscht wird, thematisiert.",5
240,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit dem Verdacht der Spionage, des Terrors und der Destabilisierung in Verbindung gebracht, sowie mit mutmaßlich gefälschten Pässen und einer möglichen Bedrohung für die öffentliche Sicherheit.",5
241,CRIME_FRAME_NEG,"Die [Gruppe 1] wird explizit mit Terrorismus, Mord, Vergewaltigung und Folterung ukrainischer Zivilisten in Verbindung gebracht, was eine klare Verknüpfung mit Kriminalität und Gewalt darstellt.",5
242,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit kriminellem Vorgehen in der Ukraine in Verbindung gebracht, was als CRIME_FRAME_NEG eingestuft wird.",5
243,CRIME_FRAME_NEG,"Die Gruppe wird implizit mit Gewalt und Verbrechen in Verbindung gebracht, insbesondere durch die Erwähnung von ""Asow-Angehörige"" und die Opfer unter der russischen Streitkräfte und Zivilbevölkerung, sowie dem Hinweis auf das Massaker in Odessa 2014, bei dem es sich um [Gruppe 1] handelte.",4
244,CRIME_FRAME_NEG,"Der Absatz beschreibt einen Anschlag durch ein Mitglied der [Gruppe 1] auf den Autor Salman Rushdie, wobei der Täter explizit mit schiitischem Extremismus und den iranischen Islamischen Revolutionsgarden in Verbindung gebracht wird, was eine klare Verknüpfung der Gruppe mit Terrorismus und Gewalt darstellt.",5
245,CRIME_FRAME_NEG,"Die Gruppe wird implizit als Bedrohung für die öffentliche Sicherheit und Ordnung in Deutschland dargestellt, indem ihre vermeintliche Strategie der ""friedlichen Invasion"" und Übernahme beschrieben wird.",5
246,CRIME_FRAME_NEG,"Die Gruppe wird explizit mit kriminellem Verhalten, nämlich einer Auseinandersetzung und dem Tod eines jungen Mannes, verknüpft und als Teil einer rockerähnlichen Straßengang dargestellt, die für Gewalt bekannt ist.",5
247,CRIME_FRAME_NEG,Der [Gruppe 1] wird explizit als Täter einer schweren Straftat (Mordvorbereitung) dargestellt und direkt mit Kriminalität und politischer Gewalt verknüpft.,5
248,NO_CRIME_FRAME,"Der Absatz beschreibt einen Kriegskonflikt zwischen Staaten im Ausland, ohne einen expliziten Bezug zu Kriminalität, Sicherheit oder Prävention im deutschen Inland herzustellen, und die Gruppe wird als Akteur in diesem Konflikt dargestellt, nicht in einem deutschen Sicherheits- oder Kriminalitätskontext.",5
249,CRIME_FRAME_NEG,"Der Absatz beschreibt ein Gruppenmitglied als Täter einer schweren Straftat und verknüpft die Gruppe explizit mit Gewalt und einer totalitären Ideologie, die die Abwertung und Tötung von ""Ungläubigen"" rechtfertigt.",5
250,CRIME_FRAME_NEG,Die Gruppe wird explizit mit dem Verdacht des Schmuggels und Verkaufs von Schusswaffen sowie mit kriminellen Handlungen wie dem Tausch von Waffen gegen Waren und Dienstleistungen in Verbindung gebracht.,5
